"","Species 1","Species 2","Species with highest g","High g s-value","High g i-value","High g e-value","Low g s-value","Low g i-value","Low g e-value","Does the species with the highest g have the highest s?","Does the species with the highest g have the highest i?","Does the species with the highest g have the highest e?","g for high g species divded by g for low g species","s for high g species divded by s for low g species","i for high g species divded by i for low g species","e for high g species divded by e for low g species","Number of species with high g and high s","Number of species with high g and high i","Number of species with high g and high e","Average g for g high divided by g for g low","Average s for g high divided by s for g low","Average i for g high divided by i for g low","Average e for g high divided by e for g low","Standard Error for average g","Standard Error for average s","Standard Error for average i","Standard Error for average e","e for Species with highest g","s for Species with highest g","i for Species with highest g","e for Species with lowest g","s for Species with lowest g","i for Species with lowest g","Change in g due to high i divided by low g","Change in g due to high s divided low g","Change in g due to high e divided by low g","Change in g due to high ie divided by low g","High ies","Low ies","High ies divided by Low ies","Change in g due to high i/low g","Change in g due to high s/low g","Change in g due to high e/low g","Change in g due to high ie/low g"
"11","Brachypodium_sylvaticum","Stipa_sibirica","Brachypodium_sylvaticum","43.4778125","0.08451488","574","43.4778125","0.08451488","574","1","0","0","1.28207729281475","1.50546442174515","0.640264242424242","0.6333938026746",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"574","43.4778125","0.08451488","906.2292646","28.88","0.132","0.245458392684208","0.493974081723425","0.635392237224141","0.386872044356453","0.473575106898145","0.403576959511724","1.17344435983439","0.608207150827392","1.22398979942034","1.57440166552839","0.958607857159434"
"12","Brachypodium_sylvaticum","Stipa_splendens","Brachypodium_sylvaticum","43.4778125","0.08451488","574","43.4778125","0.08451488","574","0","1","0","1.87531693044465","0.488209616180898","1.12686506666667","0.427944710891304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"574","43.4778125","0.08451488","1341.294764","89.055625","0.075","0.290299167569979","0.178772418350433","0.591998238192877","0.672877083149685","0.473575106898145","0.255155872114999","1.85602276354708","1.13773265401919","0.700640031791469","2.32014350007224","2.63712168398154"
"13","Calamagrostis_epigejos","Cleistogenes_squarrosa","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","1","1","1","1.75650446845121","1.02276966892132","1.67407407407407","1.07156613714509",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","2039.844301","87.78125","0.135","0.595606742638722","0.323779035418836","0.298951224611563","0.556289300953893","0.562438485562796","0.320203276322401","1.75650446810699","1.86008947028708","1.01116715337052","0.933629499501312","1.73730046532624"
"14","Calamagrostis_epigejos","Hordeum_vulgare","Hordeum_vulgare","578.1733333","0.208","3017.946403","578.1733333","0.208","3017.946403","1","1","1","1.32279428157742","6.58652426685653","1.54074074074074","1.47949841148195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3017.946403","578.1733333","0.208","2039.844301","87.78125","0.135","0.536380011646643","0.792249888035011","0.216895878381629","0.363859654621072","0.895876206861947","0.320203276322401","2.79783585337185","1.67512343348599","2.47420918715811","0.677369328861097","1.13633957403582"
"15","Calamagrostis_epigejos","Koeleria_macrantha","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","1","0","4.04667328565227","1.51336418654325","1.16296296296296","0.353074731658159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","2039.844301","87.78125","0.135","0.381610622156634","0.392565967996134","0.895947640830364","1.06530187525141","1.29575804451021","0.320203276322401","4.0466732863956","1.19177613214802","1.22598985402283","2.79805894280815","3.32695495026352"
"16","Calamagrostis_epigejos","Leymus_chinensis","Leymus_chinensis","157.015625","0.192","1262.477324","157.015625","0.192","1262.477324","1","1","0","2.45853276976843","1.78871484514062","1.42222222222222","0.618908670324049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1262.477324","157.015625","0.192","2039.844301","87.78125","0.135","0.485832539249765","0.426007398836594","0.515250982707413","0.780120319877167","1.03014910669121","0.320203276322401","3.21717228668825","1.51726286135998","1.33042798227855","1.6091371350886","2.43632835003128"
"17","Calamagrostis_epigejos","Leymus_secalinus","Leymus_secalinus","204.078125","0.131","1998.295484","204.078125","0.131","1998.295484","1","0","0","2.27271598684649","2.3248487006052","0.97037037037037","0.97963137824802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998.295484","204.078125","0.131","2039.844301","87.78125","0.135","0.309355918457457","0.48395105836801","0.326815650791133","0.315745772504215","0.477272254458778","0.320203276322401","1.49052895379568","0.966123526312634","1.51138696619936","1.02065055218884","0.986079143632192"
"18","Calamagrostis_epigejos","Phragmites_australis","Phragmites_australis","42.16023333","0.25332893","325.7701962","42.16023333","0.25332893","325.7701962","0","1","0","5.28049106127165","0.480287456945532","1.87651059259259","0.159703461700629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325.7701962","42.16023333","0.25332893","2039.844301","87.78125","0.135","0.690678058771546","0.222681836758238","1.93699381867402","4.0203512248111","2.91302723082181","0.320203276322401","9.0974310577909","2.15699872501032","0.695438970255969","6.04926295858302","12.5556217631051"
"19","Calamagrostis_epigejos","Poa_aitchisonii","Poa_aitchisonii","282.03125","0.173","2373.44196","282.03125","0.173","2373.44196","1","1","1","2.0283018856865","3.21288714845141","1.28148148148148","1.16354074614247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2373.44196","282.03125","0.173","2039.844301","87.78125","0.135","0.428216768228246","0.565599326027939","0.275455596129184","0.368491114570718","0.649468909328313","0.320203276322401","2.02830188618803","1.33732787854766","1.76637582389525","0.860252272534018","1.15080369820981"
"20","Calamagrostis_epigejos","Psammochloa_villosa","Psammochloa_villosa","43.71125","0.124","451.9113052","43.71125","0.124","451.9113052","0","0","0","2.86906653313676","0.497956568173727","0.918518518518518","0.221542058371052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"451.9113052","43.71125","0.124","2039.844301","87.78125","0.135","0.290599772695665","0.226714102880303","1.41223300500165","1.28438877896521","0.918684504132631","0.320203276322401","2.86906653387157","0.907547780376457","0.708031802435503","4.41042646790323","4.0111668865999"
"21","Calamagrostis_epigejos","Stipa_inebrians","Stipa_inebrians","144.5","0.126","2038.66476","144.5","0.126","2038.66476","1","0","0","1.18172790472554","1.64613741545034","0.933333333333333","0.999421749493615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2038.66476","144.5","0.126","2039.844301","87.78125","0.135","0.295929514342366","0.409063525632357","0.320387304477028","0.296099678452522","0.378393146669225","0.320203276322401","1.18172790427114","0.924192649560542","1.2775119927895","1.0005747228971","0.924724074822987"
"22","Calamagrostis_epigejos","Stipa_sibirica","Stipa_sibirica","28.88","0.132","906.2292646","28.88","0.132","906.2292646","0","0","0","1.26037735782699","0.328999644001424","0.977777777777778","0.444263939240723",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"906.2292646","28.88","0.132","2039.844301","87.78125","0.135","0.312058846861764","0.184489632961198","0.714784987076619","0.696750970551349","0.403576959511724","0.320203276322401","1.2603773582422","0.974564815344247","0.576164101379905","2.23228505119019","2.17596452651476"
"23","Calamagrostis_epigejos","Stipa_splendens","Calamagrostis_epigejos","87.78125","0.135","2039.844301","87.78125","0.135","2039.844301","0","1","1","1.16053935789273","0.985690123448126","1.8","1.52080240357965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2039.844301","87.78125","0.135","1341.294764","89.055625","0.075","0.48871794893248","0.253343081314137","0.168085352152385","0.322487962484842","0.320203276322401","0.255155872114999","1.25493202907","1.91537018090736","0.992895359272604","0.658755570699268","1.26388610934847"
"24","Cleistogenes_squarrosa","Hordeum_vulgare","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","0","1","0","1.32787425294627","0.155282152996523","1.08653846153846","0.724276639183244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","3017.946403","578.1733333","0.208","0.990734961333211","0.367915312576824","1.21477258869033","1.34085458264298","0.562438485562796","0.895876206861947","0.627808263301122","1.10588377472769","0.410676508382278","1.35596032061774","1.4966962760845"
"25","Cleistogenes_squarrosa","Koeleria_macrantha","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","0","0","2.30382179967946","1.4796725328581","0.694690265486726","0.329494110927053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","2185.828078","89.78","0.226","0.360286229065663","0.680293067001451","1.6667794863469","1.0768176931792","1.29575804451021","0.562438485562796","2.30382180055411","0.640578904740397","1.20954217121313","2.96348761532394","1.91455193913642"
"26","Cleistogenes_squarrosa","Leymus_chinensis","Leymus_chinensis","157.015625","0.192","1262.477324","157.015625","0.192","1262.477324","1","0","0","1.39967350719935","1.74889312764536","0.849557522123894","0.577573934888396",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1262.477324","157.015625","0.192","2185.828078","89.78","0.226","0.458729604360269","0.737257605371562","0.96542689306449","0.788659995129357","1.03014910669121","0.562438485562796","1.83157648904556","0.81560849076899","1.31082353767779","1.71650219152135","1.40221555845382"
"27","Cleistogenes_squarrosa","Leymus_secalinus","Leymus_secalinus","204.078125","0.131","1998.295484","204.078125","0.131","1998.295484","1","0","0","1.29388568470335","2.27309116729784","0.579646017699115","0.914205240619111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998.295484","204.078125","0.131","2185.828078","89.78","0.226","0.29204908857422","0.835372242711463","0.614537774624097","0.319272429018023","0.477272254458778","0.562438485562796","0.848576807437354","0.519255164912808","1.48526863675689","1.09263108837435","0.567657507822474"
"28","Cleistogenes_squarrosa","Phragmites_australis","Phragmites_australis","42.16023333","0.25332893","325.7701962","42.16023333","0.25332893","325.7701962","0","1","0","3.00624971704609","0.469594935731789","1.12092446902655","0.149037428642638",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325.7701962","42.16023333","0.25332893","2185.828078","89.78","0.226","0.652274321552803","0.387860221094511","3.53463347728106","4.05812472893532","2.91302723082181","0.562438485562796","5.17928147805699","1.15972562030515","0.68960469642543","6.28448011295703","7.21523301321498"
"29","Cleistogenes_squarrosa","Poa_aitchisonii","Poa_aitchisonii","282.03125","0.173","2373.44196","282.03125","0.173","2373.44196","1","0","1","1.15473767480645","3.14135943417242","0.765486725663717","1.08583194803301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2373.44196","282.03125","0.173","2185.828078","89.78","0.226","0.404305908930782","0.972187883793671","0.518465002349444","0.372597577255063","0.649468909328313","0.562438485562796","1.15473767531827","0.718844672455546","1.72852304518398","0.921816368648118","0.662468139750837"
"30","Cleistogenes_squarrosa","Psammochloa_villosa","Psammochloa_villosa","43.71125","0.124","451.9113052","43.71125","0.124","451.9113052","0","0","0","1.63339552199747","0.486870683893963","0.548672566371681","0.206746042723311",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"451.9113052","43.71125","0.124","2185.828078","89.78","0.226","0.274337366795404","0.394848854753707","2.60211263810405","1.29813805261019","0.918684504132631","0.562438485562796","1.6333955227359","0.487764215709549","0.702030292892577","4.62648397095424","2.30805338882744"
"31","Cleistogenes_squarrosa","Stipa_inebrians","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","0","1","1","1.48638655432205","0.621314878892734","1.79365079365079","1.07218612931731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","2038.66476","144.5","0.126","0.758525890697203","0.299409692141544","0.353157907051583","0.70842438461486","0.562438485562796","0.378393146669225","1.48638655460231","2.00459732786935","0.79126616001657","0.933309469688411","1.87219137252011"
"32","Cleistogenes_squarrosa","Stipa_sibirica","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","1","1","1","1.39363378558274","3.10872576177285","1.71212121212121","2.41200341170267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","906.2292646","28.88","0.132","0.771465963336232","0.704405883143617","0.167793975978979","0.321580079906966","0.562438485562796","0.403576959511724","1.39363378485054","1.91157087924347","1.7454065861338","0.415766985761495","0.796824675759579"
"33","Cleistogenes_squarrosa","Stipa_splendens","Cleistogenes_squarrosa","89.78","0.226","2185.828078","89.78","0.226","2185.828078","1","1","1","2.03849256795207","1.00813396121806","3.01333333333333","1.62964035696482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2185.828078","89.78","0.226","1341.294764","89.055625","0.075","0.906246305421014","0.256180326804328","0.156896483707281","0.560218486298983","0.562438485562796","0.255155872114999","2.20429371623203","3.55173603456231","1.00401501513893","0.614904459798471","2.1955931550989"
"34","Hordeum_vulgare","Koeleria_macrantha","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","0","0","0","3.05918565117069","0.229766736632023","0.754807692307692","0.238644887292917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","3017.946403","578.1733333","0.208","0.644281271700049","0.445880755063311","3.25635410668279","2.43240833810995","1.29575804451021","0.895876206861947","1.44635836356114","0.719163280334033","0.497703534984069","3.63482597454962","2.71511657467735"
"35","Hordeum_vulgare","Leymus_chinensis","Leymus_chinensis","157.015625","0.192","1262.477324","157.015625","0.192","1262.477324","0","0","0","1.85859041274102","0.271571890221593","0.923076923076923","0.418323308440809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1262.477324","157.015625","0.192","3017.946403","578.1733333","0.208","0.814300760720099","0.483743848019636","2.00784666731787","1.83545619977789","1.03014910669121","0.895876206861947","1.14987885469086","0.908943394726836","0.539967290474297","2.24120994835984","2.04878328693099"
"36","Hordeum_vulgare","Leymus_secalinus","Leymus_secalinus","204.078125","0.131","1998.295484","204.078125","0.131","1998.295484","0","0","0","1.71811748697334","0.352970490415387","0.629807692307692","0.662137499199319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998.295484","204.078125","0.131","3017.946403","578.1733333","0.208","0.524947140162109","0.549276635013134","1.32072362543492","0.781612042294746","0.477272254458778","0.895876206861947","0.532743531754856","0.585959461967274","0.613116668135575","1.47422558531955","0.872455408803139"
"37","Hordeum_vulgare","Phragmites_australis","Phragmites_australis","42.16023333","0.25332893","325.7701962","42.16023333","0.25332893","325.7701962","0","1","0","3.99192159719252","0.0729197126566958","1.21792754807692","0.107944327929803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325.7701962","42.16023333","0.25332893","3017.946403","578.1733333","0.208","1.14139339173449","0.253162273811773","5.94568239768956","7.02881664296943","2.91302723082181","0.895876206861947","3.25159570988663","1.27405257890767","0.282586223266877","6.63672319026749","7.84574541564151"
"38","Hordeum_vulgare","Poa_aitchisonii","Poa_aitchisonii","282.03125","0.173","2373.44196","282.03125","0.173","2373.44196","0","0","0","1.53334642728253","0.487797056274231","0.831730769230769","0.786442714039147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2373.44196","282.03125","0.173","3017.946403","578.1733333","0.208","0.720616524209309","0.641440600590485","1.12452211817115","0.906810568084773","0.649468909328313","0.895876206861947","0.72495385450994","0.80437064707128","0.715992450382522","1.25522043063305","1.01220521444712"
"39","Hordeum_vulgare","Psammochloa_villosa","Psammochloa_villosa","43.71125","0.124","451.9113052","43.71125","0.124","451.9113052","0","0","0","2.16894385853818","0.0756023280259439","0.596153846153846","0.149741328988075",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"451.9113052","43.71125","0.124","3017.946403","578.1733333","0.208","0.493771333348924","0.257742299320326","4.70346459194059","2.86759239768556","0.918684504132631","0.895876206861947","1.02545920641265","0.551160226789027","0.287698565210409","5.25012781443964","3.20088018380362"
"40","Hordeum_vulgare","Stipa_inebrians","Hordeum_vulgare","578.1733333","0.208","3017.946403","578.1733333","0.208","3017.946403","1","1","1","1.119372976036","4.0011995384083","1.65079365079365","1.48035442717909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3017.946403","578.1733333","0.208","2038.66476","144.5","0.126","0.683640124368808","0.734599426382062","0.256451551505876","0.46456321646045","0.895876206861947","0.378393146669225","2.36758042461346","1.80669266974441","1.94136556871686","0.677738362238509","1.22772629618092"
"41","Hordeum_vulgare","Stipa_sibirica","Hordeum_vulgare","578.1733333","0.208","3017.946403","578.1733333","0.208","3017.946403","1","1","1","1.04952240958853","20.0198522610803","1.57575757575758","3.3302239520284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3017.946403","578.1733333","0.208","906.2292646","28.88","0.132","0.694528835074345","1.65402002549673","0.121596486244697","0.209771475073363","0.895876206861947","0.403576959511724","2.21983982422049","1.7209328201358","4.09840053182886","0.301296898593549","0.519780602260247"
"42","Hordeum_vulgare","Stipa_splendens","Hordeum_vulgare","578.1733333","0.208","3017.946403","578.1733333","0.208","3017.946403","1","1","1","1.53515482616603","6.49227191769189","2.77333333333333","2.25002474027402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3017.946403","578.1733333","0.208","1341.294764","89.055625","0.075","0.816673217520706","0.631562086648157","0.113739714630233","0.366450995467738","0.895876206861947","0.255155872114999","3.51109382447673","3.20068360861643","2.47520106597238","0.445765616473724","1.43618484038877"
"43","Koeleria_macrantha","Leymus_chinensis","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","0","0","0","1.64597085522412","0.846062294755697","0.817708333333333","0.570479536945727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","1262.477324","157.015625","0.192","0.81243098313979","0.951753708316371","1.76755868651878","1.40025247219397","1.29575804451021","1.03014910669121","1.25783542993317","0.788653776295824","0.923898979414117","1.71582800493425","1.35927164630712"
"44","Koeleria_macrantha","Leymus_secalinus","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","0","1","0","1.78054508749562","0.650951688232141","1.19847328244275","0.360415906940017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","1998.295484","204.078125","0.131","0.587542410545715","0.387119507155263","1.28953046592404","1.57791481876653","1.29575804451021","0.477272254458778","2.71492430662995","1.23104246068522","0.811108342332308","2.70187603380874","3.30611051454451"
"45","Koeleria_macrantha","Phragmites_australis","Phragmites_australis","42.16023333","0.25332893","325.7701962","42.16023333","0.25332893","325.7701962","0","1","0","1.30489680992878","0.317364095976514","1.61356006369427","0.452321979968964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"325.7701962","42.16023333","0.25332893","720.2174792","132.845","0.157","2.29780932993736","0.746899398330058","2.75393753253806","4.74188451046877","2.91302723082181","1.29575804451021","2.24812590835423","1.77333209673872","0.576418878118856","2.12534858973539","3.65954472021911"
"46","Koeleria_macrantha","Poa_aitchisonii","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","0","0","0","1.99510403959549","0.471029362880886","0.907514450867052","0.3034485322742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","2373.44196","282.03125","0.173","0.579758387361628","0.451533955798455","2.02741612507647","1.8201072711743","1.29575804451021","0.649468909328313","1.99510403946864","0.892665343998099","0.695235675354246","3.12165231615666","2.80245481351321"
"47","Koeleria_macrantha","Psammochloa_villosa","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","1","1","1.41044944023241","3.03914896050788","1.26612903225806","1.59371423310877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","451.9113052","43.71125","0.124","1.20357455724802","1.55862867953945","0.579357609659598","0.760212397983923","1.29575804451021","0.918684504132631","1.41044944013025","1.31010651843352","1.69658753633928","0.630638273589467","0.827501056743818"
"48","Koeleria_macrantha","Stipa_inebrians","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","0","1","0","3.42436974659758","0.919342560553633","1.24603174603175","0.353279015427725",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","2038.66476","144.5","0.126","0.487389355442944","0.363108494459775","1.05161613475456","1.34747788182307","1.29575804451021","0.378393146669225","3.42436974854332","1.28805016616487","0.959606424312936","2.77916274121591","3.56105255521706"
"49","Koeleria_macrantha","Stipa_sibirica","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","1","0","3.21068389599533","4.59989612188366","1.18939393939394","0.79474091969199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","906.2292646","28.88","0.132","0.493712254870778","0.850794743480061","0.507177705014125","0.620278950315988","1.29575804451021","0.403576959511724","3.21068389552741","1.22334103380953","2.10813507418613","1.2567062937085","1.53695332624153"
"50","Koeleria_macrantha","Stipa_splendens","Koeleria_macrantha","132.845","0.157","720.2174792","132.845","0.157","720.2174792","1","1","0","4.69632361653254","1.49170813185579","2.09333333333333","0.536956900548968",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"720.2174792","132.845","0.157","1341.294764","89.055625","0.075","0.582039580018926","0.310817562456055","0.473004639260585","1.07266119943997","1.29575804451021","0.255155872114999","5.0782999182798","2.2811137960274","1.21814779287529","1.85378700219528","4.20394479087872"
